,is_potentially_hazardous_asteroid
21773,False
2026,False
13800,False
17901,False
18059,False
19824,False
21267,False
16373,False
21088,False
12951,False
18133,False
8898,False
15519,True
16868,False
3650,False
12242,False
16500,False
14977,False
3526,True
23641,True
22529,False
20668,False
486,False
18613,False
14043,False
14810,False
20533,False
11861,False
14002,False
2791,False
261,False
1074,False
8337,False
21437,False
16663,False
18109,False
11048,False
196,False
8624,False
23735,False
15958,False
2708,False
21553,False
9802,True
23657,False
23158,False
9074,True
20148,False
1636,False
4880,False
9999,False
10358,False
16466,True
14310,False
3711,False
9296,False
11648,False
15769,False
4632,False
6677,False
11201,False
2959,False
3207,False
14012,False
23752,False
13806,False
22076,False
12078,False
22224,False
3831,False
376,False
2425,False
14694,False
20664,False
7084,False
15327,True
8467,True
12800,False
373,False
23336,False
7025,False
20227,False
21843,False
12958,True
15056,False
20338,False
4976,False
5524,True
9280,False
23001,False
4292,False
9041,False
5754,False
17608,False
10793,False
3890,False
22347,False
16975,False
4718,False
12079,True
5993,False
10519,False
3508,False
1251,False
17665,False
11340,False
8024,False
5020,True
3793,False
20899,False
2566,False
2587,False
2778,False
20346,False
4062,False
14456,False
16419,False
2051,False
15462,False
5373,False
18814,False
11573,False
10529,False
4126,True
21721,False
9689,False
19268,False
7946,False
4162,True
13386,False
10282,False
18418,False
5854,False
17230,False
21200,False
22972,False
22027,False
23513,False
4435,False
11908,False
15585,True
5056,False
12334,False
20818,False
10056,False
20582,False
5444,False
11790,False
6522,False
1828,False
14534,False
18913,False
9047,False
17300,False
4878,False
15995,False
22609,False
21297,False
4250,False
17768,True
4961,False
17243,False
17546,False
14349,False
3781,False
2863,False
17760,False
5948,False
6170,False
13572,False
6528,False
3951,False
6149,False
10243,False
12983,False
14237,False
22054,False
1656,False
10125,False
8559,False
3606,True
12981,False
7442,False
8044,False
3870,False
23224,False
2825,False
17514,False
10959,False
22243,False
4728,False
12010,False
7953,False
19682,False
19169,False
23864,True
6797,False
21562,False
13100,True
215,True
8577,False
2078,False
7220,False
10292,False
22720,False
14301,False
18571,False
2702,False
515,False
9914,False
84,False
12279,False
12593,False
13417,False
22134,False
8130,False
1109,False
18723,False
19509,False
19507,False
12577,False
4165,False
6300,False
19929,False
20135,False
21602,False
23938,False
7854,False
9123,False
23182,False
7127,False
19093,False
5651,False
2721,False
12127,False
22356,False
18960,False
343,False
9747,False
842,False
1368,True
21447,False
14285,False
16647,False
20627,False
16371,False
23674,False
7937,False
7200,False
13550,False
348,False
7776,False
19697,False
21330,False
15330,False
22476,True
23327,False
3315,True
2709,False
22006,False
13933,False
12260,False
19181,False
14896,False
15805,False
22218,False
12082,False
12555,False
6232,True
17543,False
14423,False
14714,False
22766,False
15239,False
11383,False
6925,False
14162,False
4601,False
6115,False
14611,False
1153,False
8475,False
9765,False
7172,False
640,False
11128,True
1510,False
15578,False
9874,False
14332,False
20768,False
10847,False
4230,False
13127,False
5261,False
7214,False
8545,False
129,True
7073,False
12506,False
18891,True
16491,True
9197,False
1423,False
20934,False
14906,False
23066,False
17698,False
3484,False
13988,True
3942,False
19241,False
16432,False
11757,False
21748,False
10879,False
20815,False
23063,False
14180,False
579,False
8075,False
9447,False
8989,False
299,False
1340,False
18434,False
1825,False
13161,False
14476,False
314,True
20018,False
1396,False
3045,False
17912,False
12619,False
3979,False
23198,False
16920,False
12829,False
15584,False
12427,False
16161,False
18373,False
18087,False
11858,False
4653,False
12515,False
17881,False
11545,False
2680,False
431,False
17368,False
11053,False
9584,False
4844,False
19149,False
20567,True
5733,False
8208,True
18393,False
7828,False
11009,False
20733,False
3060,True
22005,False
4072,False
19342,False
3208,False
8486,False
23713,False
2930,False
23212,False
2339,True
17577,False
16910,False
22169,False
19676,False
17937,False
2752,True
8903,False
4983,False
22177,False
10324,False
7816,False
18851,False
368,False
9522,False
17920,False
622,False
13283,False
18461,False
3365,True
3592,False
6051,False
19619,False
22700,False
8752,False
15954,False
20734,False
44,False
2303,False
7029,False
9316,False
9528,False
845,False
14819,False
13040,True
3056,True
5220,False
12349,False
15194,True
124,False
16109,False
11898,False
23210,False
21887,False
13811,False
6270,False
3358,False
19199,False
10843,False
18119,False
18293,False
22631,False
12556,False
9540,False
10700,False
12796,False
2828,False
4107,False
18789,False
14039,False
18318,False
3287,False
4300,False
3398,False
610,False
16768,False
17344,False
23994,False
10467,False
22595,False
17799,False
11489,False
7813,True
13818,False
7134,False
23983,False
13257,False
12803,False
7666,False
2439,False
16548,False
22300,False
23483,False
8115,False
20218,False
21524,False
20766,False
20064,False
18678,False
13337,False
5530,False
20013,False
14393,False
20605,False
21134,False
4814,False
23942,False
22340,False
6302,False
6907,False
8777,False
18437,False
4289,False
23910,False
11235,False
13101,False
1250,False
6315,False
17471,False
23142,False
22326,False
10203,False
10080,False
3897,False
10046,False
20544,False
2595,False
13695,False
5522,True
10149,False
15525,False
3546,True
23478,False
9224,False
12498,False
14229,False
8484,False
4360,False
6176,False
11197,False
15726,False
10760,False
16417,False
3501,False
17654,False
18546,False
18713,False
3100,False
863,True
12443,False
12235,False
14820,False
16710,False
16753,False
22882,False
23840,False
12004,False
4355,True
13301,False
5709,False
7438,False
10116,False
12275,False
17863,False
4257,False
12143,False
13900,False
22221,False
23103,False
14271,False
10584,False
8397,True
20032,False
8017,False
8235,False
16723,False
5818,False
18828,False
9975,False
6422,False
12942,False
13364,False
17182,False
17418,False
23039,False
7585,False
10764,True
1711,False
13397,False
2110,False
13046,False
20611,False
21425,False
19492,False
1351,True
7320,False
4843,False
20108,False
15884,False
5792,True
21765,False
20921,False
23598,False
10309,False
20447,False
13654,False
12607,False
10851,False
9669,False
16559,False
5687,False
23750,False
21344,False
3972,True
8206,False
10646,False
1725,False
21577,False
10915,False
20613,False
18022,False
10885,False
14565,False
15622,False
15666,False
8597,False
7332,False
7458,False
14864,False
21704,False
2837,False
278,False
22906,False
10295,False
11145,False
7892,False
4509,False
10423,False
15855,False
12715,False
18707,False
21146,False
9241,False
1619,False
22196,False
5537,False
14250,False
12541,False
17836,False
10016,False
14834,False
15480,False
5954,False
8097,False
4369,False
12477,False
9710,False
10285,False
9754,False
7911,False
6348,False
11275,False
13028,False
23236,False
8216,False
22868,True
21077,False
21187,False
20241,False
11530,False
19622,False
7737,False
8004,False
20887,False
3971,False
2997,False
10395,False
15919,False
17988,False
7468,False
16180,True
1236,False
19746,True
9674,False
10801,False
3970,False
21910,False
3126,False
15697,False
8223,False
23271,False
9223,False
5554,True
22296,False
7818,True
23829,False
4611,False
1803,False
21998,False
5737,False
8150,False
20373,False
468,False
21733,False
22671,False
20277,False
5414,False
17586,False
18575,False
21420,False
7016,False
3304,False
18005,False
13307,False
1992,False
11283,False
6260,False
23371,False
23155,False
19963,False
11520,False
457,False
11106,False
1311,False
9882,True
2498,False
3927,False
19772,True
6014,False
21112,False
21867,False
10123,False
12214,True
4195,True
11902,False
1014,False
11895,False
11019,False
22863,False
7659,False
18827,False
11409,False
8910,True
19208,False
14829,False
9481,False
18314,False
5635,False
10114,False
14986,False
22284,False
15331,False
14933,False
18271,True
2378,False
11210,True
632,False
22000,False
6154,True
22462,False
23021,False
7226,False
2375,False
1958,False
21368,False
6197,False
14396,False
20446,False
22179,False
19632,False
21713,True
15950,False
11006,False
21384,False
20622,False
8820,False
2056,False
2236,True
4780,False
5335,False
11153,False
20229,False
2720,False
22267,False
16059,False
13835,False
11263,False
22796,False
19145,False
6246,False
6711,False
11304,False
9894,False
13774,False
7404,False
19874,False
22089,False
17151,False
8955,True
9890,False
23151,False
10588,False
3769,True
23357,False
7361,False
1200,False
19731,False
11061,False
20811,False
19,False
22996,False
22118,False
9302,False
12336,False
1461,False
21419,False
6721,False
16865,False
1712,True
6004,False
9726,False
16610,False
21507,False
10921,False
15627,False
5458,False
12999,False
3953,True
6692,False
10858,True
242,False
12545,False
19183,False
8657,False
2033,True
16633,False
23041,False
6726,False
8073,False
1062,False
15084,False
17219,False
18655,False
8619,True
22702,False
20107,False
21270,True
11151,False
18688,False
10540,False
19791,False
4518,False
12793,True
6886,False
11577,False
7697,False
16152,False
7048,False
18988,False
21411,False
14213,False
9264,False
1199,True
20291,False
11587,False
11252,False
11452,False
13848,False
13182,False
14852,False
4551,False
3909,False
15039,False
9381,False
2067,False
7909,False
14524,False
650,False
16706,False
14598,False
8139,False
20821,False
12703,False
22319,False
19439,False
22707,False
2286,False
3360,False
4785,False
19696,False
14835,False
19134,False
5573,False
23739,False
3110,False
21633,False
21798,False
7978,False
7871,False
15359,False
2809,False
20512,False
15735,False
18451,False
17309,False
7840,True
8771,False
1688,False
22010,False
15689,False
23960,False
8481,True
2347,False
14152,True
7021,False
7088,False
7492,False
18712,False
5835,False
8894,False
22724,False
12650,False
14201,False
13463,False
15493,True
15372,False
13353,False
21814,False
2982,False
6340,True
17147,False
23683,True
11891,False
15645,False
4725,False
3802,False
2882,False
87,False
8857,False
7213,False
8066,False
11457,False
16841,False
1025,True
21690,False
1313,False
15866,False
20443,True
11260,False
20375,False
14780,False
6531,False
6732,False
3748,False
9931,False
10859,False
11911,False
19458,False
16216,False
2870,True
9516,False
21641,False
17785,False
8340,False
18164,False
20875,False
9237,False
21615,False
6824,False
13344,False
20722,False
8418,False
15045,False
19348,True
11451,False
6268,False
23917,False
17933,True
3995,False
3305,True
18555,False
5298,False
3625,False
16377,False
13474,False
10767,False
5191,False
22376,False
22377,False
17233,False
12445,False
13341,False
20345,False
11157,False
4244,False
10124,False
17995,False
16914,False
14288,False
10205,False
23805,True
6453,True
14040,False
18894,False
20724,False
7587,False
9027,False
9854,False
7202,False
15000,False
3318,False
15008,False
5814,False
21086,False
17470,False
11781,False
813,True
21379,False
14065,False
18148,False
4830,True
6020,False
18177,False
21743,False
20907,False
19860,False
20282,False
14221,False
22793,False
14399,False
23555,False
11596,False
18208,False
21313,False
19566,True
982,True
2145,True
20052,False
16550,False
2535,True
18537,False
12617,False
13563,False
11703,False
736,True
17024,True
22007,False
17111,False
3407,False
4392,False
6559,False
11672,False
17453,False
19831,False
15649,False
11901,False
17916,False
7161,False
10549,False
6980,False
9937,False
10629,False
13185,False
10791,False
1541,False
16806,False
13987,False
8325,False
10802,False
18468,False
10872,False
5590,False
8038,False
12061,False
8991,False
8114,False
19781,False
4634,False
19024,False
7570,False
12782,False
16027,False
8032,False
21496,False
10158,False
19790,False
15572,False
9638,False
9666,False
17930,False
15560,False
15148,False
14454,False
1908,False
12422,False
11089,False
18676,False
13023,False
11113,False
14982,False
19972,True
18178,False
11947,False
7814,False
19074,False
21064,False
1460,False
12258,False
23949,False
5418,True
20147,False
14705,False
5965,False
16770,False
5862,False
19581,False
21246,False
1285,False
7275,False
5598,False
617,False
21158,False
8649,False
13231,False
7959,False
14239,False
21116,False
11923,False
20619,False
6793,False
8666,False
832,False
21263,False
19364,False
23630,False
19542,False
18354,False
12398,False
3808,False
13273,False
11143,True
17101,False
5861,False
8228,False
